mode: atomic
go-evm/evm/arithmetic_opcodes.go:54.27,55.52 1 4
go-evm/evm/stack_opcodes.go:344.28,346.2 1 3
go-evm/evm/stack_opcodes.go:348.28,350.2 1 1
go-evm/evm/stack_opcodes.go:352.28,354.2 1 1
go-evm/evm/stack_opcodes.go:356.28,358.2 1 1
go-evm/evm/stack_opcodes.go:360.28,362.2 1 1
go-evm/evm/stack_opcodes.go:364.28,366.2 1 1
go-evm/evm/stack_opcodes.go:368.28,370.2 1 1
go-evm/evm/stack_opcodes.go:372.28,374.2 1 1
go-evm/evm/stack_opcodes.go:376.28,378.2 1 1
go-evm/evm/stack_opcodes.go:380.29,382.2 1 1
go-evm/evm/stack_opcodes.go:384.29,386.2 1 1
go-evm/evm/stack_opcodes.go:388.29,390.2 1 1
go-evm/evm/stack_opcodes.go:392.29,394.2 1 1
go-evm/evm/stack_opcodes.go:396.29,398.2 1 1
go-evm/evm/stack_opcodes.go:400.29,402.2 1 1
go-evm/evm/stack_opcodes.go:404.29,406.2 1 1
go-evm/evm/stack_opcodes.go:408.33,409.21 1 18
go-evm/evm/stack_opcodes.go:409.21,413.3 1 0
go-evm/evm/stack_opcodes.go:415.2,416.16 2 18
go-evm/evm/stack_opcodes.go:416.16,418.3 1 1
go-evm/evm/stack_opcodes.go:419.2,419.44 1 17
go-evm/evm/stack_opcodes.go:419.44,421.3 1 1
go-evm/evm/stack_opcodes.go:422.2,422.12 1 16
go-evm/evm/stack_opcodes.go:476.29,478.2 1 1
go-evm/evm/stack_opcodes.go:480.29,482.2 1 1
go-evm/evm/stack_opcodes.go:484.29,486.2 1 1
go-evm/evm/stack_opcodes.go:488.29,490.2 1 1
go-evm/evm/stack_opcodes.go:492.29,494.2 1 1
go-evm/evm/stack_opcodes.go:496.29,498.2 1 1
go-evm/evm/stack_opcodes.go:500.29,502.2 1 1
go-evm/evm/stack_opcodes.go:504.29,506.2 1 1
go-evm/evm/stack_opcodes.go:508.29,510.2 1 1
go-evm/evm/stack_opcodes.go:512.30,514.2 1 1
go-evm/evm/stack_opcodes.go:516.30,518.2 1 1
go-evm/evm/stack_opcodes.go:520.30,522.2 1 1
go-evm/evm/stack_opcodes.go:524.30,526.2 1 1
go-evm/evm/stack_opcodes.go:528.30,530.2 1 1
go-evm/evm/stack_opcodes.go:532.30,534.2 1 1
go-evm/evm/stack_opcodes.go:536.30,538.2 1 1
go-evm/evm/stack_opcodes.go:540.34,541.21 1 16
go-evm/evm/stack_opcodes.go:541.21,545.3 1 0
go-evm/evm/stack_opcodes.go:546.2,546.24 1 16
go-evm/evm/storage.go:20.28,22.2 1 124
go-evm/evm/storage.go:24.50,26.2 1 2
go-evm/evm/storage.go:28.42,30.2 1 3
